traj_idx,frame,x,y,alpha,D,state
0.0,0.0,110.24405207675518,188.47402181484284,0.5,0.1,2.0
0.0,1.0,110.02532318488214,188.48887147863323,0.5,0.1,2.0
0.0,2.0,110.52157421309907,188.69225867150527,0.5,0.1,2.0
0.0,3.0,110.67122695674713,187.79765944069555,0.5,0.1,2.0
0.0,4.0,110.6661286370199,187.86228627164738,0.5,0.1,2.0
0.0,5.0,111.17657888754334,187.82182257725637,0.5,0.1,2.0
0.0,6.0,111.37232725653905,188.7763510902752,0.5,0.1,2.0
0.0,7.0,111.74127609288341,187.91003985087045,0.5,0.1,2.0
0.0,8.0,111.46512237942176,188.09904493500918,0.5,0.1,2.0
0.0,9.0,110.77701657904795,187.80815213840359,0.5,0.1,2.0
0.0,10.0,110.65884121560458,188.25508605081507,0.5,0.1,2.0
0.0,11.0,110.69462483221828,188.68084159004448,0.5,0.1,2.0
0.0,12.0,111.04308937548349,188.74161277972965,0.5,0.1,2.0
0.0,13.0,110.52781241316849,187.90183585299056,0.5,0.1,2.0
0.0,14.0,110.00466229207187,188.4496792694659,0.5,0.1,2.0
0.0,15.0,110.81555456127182,188.4577592145383,0.5,0.1,2.0
0.0,16.0,110.30095948922087,187.30962738935628,0.5,0.1,2.0
0.0,17.0,110.67401125101784,187.52890533473135,0.5,0.1,2.0
0.0,18.0,109.70633948118595,188.63965741137554,0.5,0.1,2.0
0.0,19.0,110.59013436300665,189.14161494619555,0.5,0.1,2.0
0.0,20.0,110.68575940130867,188.57867855868255,0.5,0.1,2.0
0.0,21.0,110.91094396223104,188.5151936029247,0.5,0.1,2.0
0.0,22.0,110.99841638980195,189.88652620236152,0.5,0.1,2.0
0.0,23.0,111.20046145007159,189.48012432879804,0.5,0.1,2.0
0.0,24.0,110.94150390602788,189.42375347852743,0.5,0.1,2.0
0.0,25.0,110.63385659236158,189.14898267155084,0.5,0.1,2.0
0.0,26.0,110.90204541229598,189.38712605394775,0.5,0.1,2.0
0.0,27.0,110.15493269871543,189.27883210225687,0.5,0.1,2.0
0.0,28.0,110.6063926081211,189.6110540981497,0.5,0.1,2.0
0.0,29.0,110.37615852551137,189.96933804487387,0.5,0.1,2.0
0.0,30.0,110.15841345325587,189.3478924805601,0.5,0.1,2.0
0.0,31.0,109.8125541677697,189.2757950231142,0.5,0.1,2.0
0.0,32.0,110.3609404580799,189.36683520693353,0.5,0.1,2.0
0.0,33.0,110.51761106490943,189.02150002764833,0.5,0.1,2.0
0.0,34.0,110.31842368513367,188.85621316828463,0.5,0.1,2.0
0.0,35.0,110.58260155534897,187.93619775265665,0.5,0.1,2.0
0.0,36.0,110.45834627560471,188.5017508770203,0.5,0.1,2.0
0.0,37.0,110.29896084897271,188.2377765188981,0.5,0.1,2.0
0.0,38.0,109.8701642545907,188.24558204680514,0.5,0.1,2.0
0.0,39.0,110.11607809942724,188.98061654117552,0.5,0.1,2.0
0.0,40.0,111.15520669095264,188.05691236889487,0.5,0.1,2.0
0.0,41.0,110.69536308553579,188.16936780592812,0.5,0.1,2.0
0.0,42.0,111.30404309183751,188.0296558555299,0.5,0.1,2.0
0.0,43.0,110.09989542377183,187.3328027187128,0.5,0.1,2.0
0.0,44.0,110.17226129090672,187.85518418139978,0.5,0.1,2.0
0.0,45.0,110.29875894387327,187.74815741801976,0.5,0.1,2.0
0.0,46.0,110.61734379027138,187.53263727994684,0.5,0.1,2.0
0.0,47.0,110.91996811330216,187.7383077416765,0.5,0.1,2.0
0.0,48.0,110.63376769222813,187.60306239124307,0.5,0.1,2.0
0.0,49.0,110.94354364694169,187.22844994494946,0.5,0.1,2.0
0.0,50.0,111.49131295773331,187.67233487669372,0.5,0.1,2.0
0.0,51.0,111.06120515920472,187.4452686350099,0.5,0.1,2.0
0.0,52.0,110.75084004700948,187.82871589563922,0.5,0.1,2.0
0.0,53.0,111.16775500717625,188.1020399075697,0.5,0.1,2.0
0.0,54.0,111.42863745595764,187.95511699814736,0.5,0.1,2.0
0.0,55.0,110.95165737796731,188.29626966844478,0.5,0.1,2.0
0.0,56.0,111.48768699353829,188.62472387732998,0.5,0.1,2.0
0.0,57.0,111.19805576255736,187.8234523080589,0.5,0.1,2.0
0.0,58.0,110.97311970326678,187.8881354725469,0.5,0.1,2.0
0.0,59.0,110.54525974847692,188.5365699770726,0.5,0.1,2.0
0.0,60.0,110.14903994023922,188.49841409591926,0.5,0.1,2.0
0.0,61.0,109.77566303079448,188.0656574975328,0.5,0.1,2.0
0.0,62.0,110.49735102241983,188.19431525357084,0.5,0.1,2.0
0.0,63.0,110.6288459351131,188.8392170716791,0.5,0.1,2.0
0.0,64.0,110.2862192028925,188.26815895564914,0.5,0.1,2.0
0.0,65.0,110.34243874994765,189.15219854284402,0.5,0.1,2.0
0.0,66.0,108.92742029825745,189.18222121745174,0.5,0.1,2.0
0.0,67.0,110.19554683358761,189.21954184045882,0.5,0.1,2.0
0.0,68.0,108.96071631312869,189.30403693592487,0.5,0.1,2.0
